# callgrind format
cfn=(598) 0x0000000000002250
calls=1 -70 
* 12
cob=(7)
cfi=(170)
cfn=(588)
calls=1 -70 
* 12
cob=(6) /usr/lib/x86_64-linux-gnu/libmd.so.0.0.5
cfi=(169) ???
cfn=(578) 0x0000000000002210
calls=1 -70 
* 12
cob=(3)
cfi=(165)
cfn=(564)
calls=1 -24 
* 74
-1 30
+3 72
-29 2

fl=(55) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(178) __open_nocancel
28 29
+3 29
-3 87
+3 174
+8 203
+2 11
-2 54
+2 18

fl=(68) ./elf/./elf/dl-cache.c
fn=(536) _dl_unload_cache
537 1
+1 4
-1 1
+3 2
cfi=(71) ./misc/../sysdeps/unix/syscall-template.S
cfn=(538) munmap
calls=1 117 
* 6
+1 1
+4 1
+2 2

fn=(230) _dl_cache_libcmp
370 95
+1 95
+32 95
-33 190
+1 214
+2 505
+2 505
-2 1010
+20 982
+2 976
-12 408
+2 408
+14 408
+1 408
-29 816
+32 30
-28 28
+8 12
-2 24
+1 24
-1 12
+2 38
+1 6
-1 8
+2 12
-3 12
+3 36
+1 6
-1 8
+2 24
+7 3
+10 3
-8 240
-5 4

fn=(222) _dl_load_cache_lookup
416 90
+2 18
+3 27
+69 24
+5 8
208 8
495 17
208 1
495 2
+3 27
fi=(70) ./elf/../sysdeps/x86/dl-procinfo.h
39 18
+3 27
cfi=(32) ./string/../sysdeps/x86_64/strcmp.S
cfn=(90) strcmp
calls=9 +66 
* 225
* 36
fe=(68)
212 54
cfi=(10)
cfn=(24)
calls=9 405 
* 189
* 9
+16 18
-16 9
+6 18
+10 9
-7 45
+9 27
+1 9
-37 18
+37 9
+4 18
-5 228
+1 76
-37 152
+37 76
+4 152
+4 255
cfn=(230)
calls=85 370 
* 6797
+1 170
359 76
+3 72
228 72
360 40
228 107
+2 45
+20 20
+3 20
+2 40
cfn=(230)
calls=10 370 
* 848
* 20
+2 1
-9 20
-30 18
+1 9
+95 9
-95 9
-1 72
+96 27
-47 18
+10 18
+1 27
fi=(69) ./elf/../sysdeps/generic/dl-cache.h
125 45
fe=(68)
294 18
+9 18
+3 18
+2 27
+1 18
+5 18
+1 36
+7 18
+21 36
513 18
+12 18
cfi=(22) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(60) strlen
calls=9 41 
* 315
* 108
+1 9
-1 9
+1 9
-1 9
+1 9
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(80) memcpy
calls=9 212 
* 155
* 9
+1 9
cfi=(45) ./string/./string/strdup.c
cfn=(140) strdup
calls=9 40 
* 857
+1 72
-3 18
424 4
cfi=(54) ./elf/./elf/dl-misc.c
cfn=(224) _dl_sysdep_read_whole_file
calls=1 36 
* 91
* 1
+8 5
+1 8
+3 4
+1 1
-1 3
fi=(69)
194 1
+1 5
fe=(68)
444 1
+1 2

fl=(65) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(208) access
25 1
+2 7
+4 1

fl=(42) ./string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(118) index
23 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 41
+1 38
+4 38
+1 38
+1 38
+1 38
+2 38
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+52 3
+4 3
+1 3
+1 3
+1 3
+2 3

fl=(77) ./elf/../sysdeps/x86/dl-cet.c
fn=(270) _dl_cet_check
252 8
42 1
+9 1
-10 1
+4 1
-4 1
+3 1
+4 2
+1 2
-1 2
+14 2
254 8

fl=(52)
fn=(162)
225 10
+2 2
cob=(2)
cfi=(51)
cfn=(164)
calls=1 0 
* 2759
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(250) _dl_receive_error
238 6
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2) ./elf/./elf/rtld.c
cfn=(252) version_check_doit
calls=1 696 
* 25944
+2 1
+1 1
+1 4

fn=(166)
175 63
+5 21
-5 63
+5 21
-2 42
+22 21
-1 21
+7 42
-6 21
+3 42
+3 21
cfi=(53) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(168) __sigsetjmp
calls=21 30 
* 504
* 84
+2 63
cfi=(66) ./elf/./elf/dl-deps.c
cfn=(214) openaux
calls=20 61 
* 59789
cfi=(2)
cfn=(170) map_doit
calls=1 663 
* 2698
+2 21
-1 21
+1 21
-1 21
+1 42
+9 84

fl=(79) ./elf/./elf/dl-lookup.c
fn=(284) check_match
70 466
+3 466
-3 5592
+3 1864
+13 466
-13 466
+13 466
-13 466
+13 1398
+3 2240
cfi=(32)
cfn=(90)
calls=327 +19 
* 15171
* 654
+4 466
+1 932
+2 664
+19 664
+1 2656
+2 34
-40 449
+84 2694
-18 268
+2 268
+1 134
-1 268
+1 402
-1 268
+9 17
+7 102
-45 945
cfi=(32)
cfn=(90)
calls=315 -9 
* 10363
* 630

fn=(282) do_lookup_x
363 3824
+1 478
-1 2390
+48 478
-30 956
-11 478
+41 478
-30 1434
+30 478
fi=(80) ./elf/../sysdeps/generic/dl-protected.h
44 1434
fe=(79)
381 478
fi=(80)
44 1912
fe=(79)
395 8796
+4 2932
+4 2932
-3 2932
+3 11728
+1 8796
+3 2932
+1 5864
+7 2932
-3 5864
-2 2932
+5 11728
+3 20524
570 7449
374 5864
+3 5864
+4 5864
+4 5864
+4 5864
+88 898
fi=(4) ./elf/../sysdeps/generic/ldsodefs.h
137 898
+1 1347
fe=(79)
528 898
fi=(80)
29 898
fe=(79)
535 3212
+16 898
+1 449
+1 898
422 2240
-1 1120
+2 1120
+2 6516
+13 2145
-10 5820
+3 466
-1 932
+1 466
-1 466
+2 932
-1 5592
cfn=(284)
calls=466 70 
* 51939
+4 1398
+3 34
573 29
+1 3824
-35 285
-70 188
171 658
452 3592

fn=(280) _dl_lookup_symbol_x
840 4780
+10 478
-10 956
+10 478
-10 478
+10 478
204 478
840 478
204 2390
581 1912
-1 956
+2 478
-1 478
+1 1434
-1 1434
+1 5494
-1 5494
+1 16482
-1 16482
+2 478
846 478
-4 478
+1 478
+7 478
-8 478
+1 478
+7 1423
+3 478
+2 956
-2 478
+6 956
-7 2868
+7 145
+1 6692
cfn=(282)
calls=478 363 
* 242637
* 1434
+28 478
-23 478
+23 478
-23 956
+24 2678
+7 449
-7 449
+40 1796
+79 898
-65 1347
+3 1347
-62 478
+69 4302
-86 174
+18 87
+59 2

fl=(41) ./elf/./elf/dl-hwcaps_split.c
fn=(122) _dl_hwcaps_split
25 4
+1 3
+21 1
-20 1
+20 3

fn=(120) _dl_hwcaps_contains
66 6
+1 12
+1 6
+9 6

fn=(116) _dl_hwcaps_split_masked
51 55
-25 42
+4 24
+4 48
+1 12
-1 24
+2 24
+5 27
cfi=(42)
cfn=(118)
calls=9 -18 
* 216
+1 18
+3 6
+11 12
+1 12
+1 6
-1 6
+1 6
-2 6
+1 6
+1 3
-1 3
+1 27
cfn=(120)
calls=6 +8 
* 30
* 12
-3 5
+7 44
-19 6
cfi=(22)
cfn=(60)
calls=3 -2 
* 51
* 3

fl=(152) ./elf/../sysdeps/nptl/dl-mutex.c
fn=(500) __rtld_mutex_init
30 2
+10 3
-10 1
+10 2
-10 1
+7 1
+3 2
cfi=(153) ./elf/./elf/dl-lookup-direct.c
cfn=(502) _dl_lookup_direct
calls=1 +34 
* 175
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(153)
cfn=(502)
calls=1 +27 
* 198
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(16) ./elf/../sysdeps/x86/cpu-features.c
fn=(40) update_active.constprop.0
43 7
+45 1
-41 1
+28 1
-18 1
+31 1
+4 1
-36 1
-1 1
+37 1
-26 1
-11 1
+1 1
+36 2
+1 1
-17 1
-21 1
+25 1
-4 1
-11 1
+28 1
-1 1
-36 1
+18 1
+19 1
-13 1
-4 1
-11 1
+19 1
+11 1
-3 1
-12 1
+14 1
-29 1
+18 1
+9 1
-18 1
+13 1
-13 1
-9 1
+29 2
+3 1
-14 1
-9 1
+9 1
+4 1
+10 1
-17 1
+7 1
+5 1
+5 1
+1 1
-1 1
+1 2
+2 2
+1 4
+3 1
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
+4 2
+4 2
+2 4
+83 3
+12 2
+1 1
+3 3
+4 1
-4 1
+4 1
+67 3
+4 3
fi=(18) ./elf/../sysdeps/x86/get-isa-level.h
31 1
-3 1
+3 1
-1 2
fe=(16)
296 1
+1 8
-75 3
+1 2
+3 1
-1 1
+9 1
-5 1
+2 1
-2 1
+5 1
fi=(18)
32 3
+4 3
fe=(16)
+83 2
+2 1
+3 2
+10 1
+10 1
-10 1
+10 1
-10 1
+6 1
+4 1
-4 1
-6 1
+6 1
+2 1
-2 1
+2 3
+7 4
fi=(18)
39 3
+1 4
+5 1
-7 1
+7 3
+2 1
+1 2
+1 3
+2 4
+1 2
+1 2
+6 1
-4 1
+4 1
-3 2
fe=(16)
+75 1
-5 2
+4 1

fn=(34) init_cpu_features.constprop.0
399 1
+16 1
-16 6
+3 1
+1 1
+1 1
+11 2
+3 6
593 1
+94 5
+1 1
+3 2
+1 1
+6 1
+3 1
fi=(19) ./elf/../sysdeps/x86/dl-cacheinfo.h
+5 1
+2 1
fe=(16)
-9 1
fi=(19)
+23 2
840 1
+46 1
-46 17
+45 2
+25 2
+21 2
-21 2
+13 3
+8 1
-8 1
+8 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 2
+3 4
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 1
+3 2
-3 2
+3 1
-3 1
+3 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 5
+16 2
-12 5
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+1 3
+23 1
-17 5
+3 3
-3 1
cfi=(10)
cfn=(24)
calls=1 405 
* 21
+3 3
-3 2
+3 9
cfi=(10)
cfn=(54) __GI___tunable_set_val
calls=1 157 
* 58
+1 9
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+1 10
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+3 8
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+2 8
cfi=(10)
cfn=(54)
calls=1 157 
* 58
+4 1
fe=(16)
706 1
fi=(19)
967 2
fe=(16)
706 2
fi=(19)
967 4
fe=(16)
706 1
cfi=(10)
cfn=(24)
calls=1 405 
* 19
+4 3
+14 1
-1 2
+1 3
+47 1
-1 1
+1 1
+46 4
cfi=(10)
cfn=(24)
calls=1 405 
* 19
+2 4
cfi=(10)
cfn=(24)
calls=1 405 
* 19
fi=(21) ./elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c
27 6
fe=(16)
829 2
+45 8
fi=(19)
+19 11
fe=(16)
775 3
+27 2
-10 2
+1 2
+2 3
+1 2
+2 3
+1 2
fi=(19)
-75 3
cfn=(46) handle_intel.constprop.0
calls=1 255 
* 437
+1 1
-1 2
+1 1
cfn=(46)
calls=1 255 
* 478
+1 1
-1 1
+1 1
cfn=(46)
calls=1 255 
* 503
+3 1
-3 2
+3 1
cfn=(46)
calls=1 255 
* 459
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 451
+3 1
-2 1
-1 1
+3 1
cfn=(46)
calls=1 255 
* 428
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 429
+3 1
-2 1
-1 1
+3 1
cfn=(46)
calls=1 255 
* 469
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 470
+3 1
-3 1
+3 1
cfn=(46)
calls=1 255 
* 494
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 495
+2 1
-2 1
+2 1
cfn=(46)
calls=1 255 
* 790
+2 3
-2 1
+2 1
cfn=(52) get_common_cache_info.constprop.0
calls=1 481 
* 215
863 15
fe=(16)
424 6
cfn=(36) get_common_indices.constprop.0
calls=1 -99 
* 71
303 3
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
429 1
cfn=(40)
calls=1 43 
* 194
+2 1
+2 1
+83 1
-85 2
564 2
+7 2
+2 1
+4 2
+6 2
422 2
-3 1
+14 3
+1 4
+69 1
+10 11
+42 1
+1 1
434 11
+55 3

fn=(36)
325 1
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) ./elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
384 2

fl=(14) ./elf/../sysdeps/unix/sysv/linux/brk.c
fn=(28) brk
35 1
+1 3
+1 2
+6 1
+1 1

fl=(24) ./elf/../sysdeps/nptl/dl-tls_init_tp.c
fn=(84) rtld_mutex_dummy
42 24
+2 48

fn=(66) __tls_pre_init_tp
53 3
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(266) __tls_init_tp
68 2
fi=(314) ./elf/../include/list.h
-24 1
fe=(24)
+24 1
fi=(314)
-25 1
fe=(24)
+26 1
+3 1
fi=(314)
-29 1
+1 1
+1 1
+2 1
fe=(24)
+28 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+13 3
fi=(76) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-72 1
fe=(24)
+72 1
cfi=(10)
cfn=(24)
calls=1 405 
* 20
fi=(76)
-74 3
+2 6
+3 2
+3 1
fe=(24)
+83 3
+7 2
+2 1
+1 1
+1 3

fl=(72) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(236) __pread64_nocancel
25 8
+1 16
+1 4

fl=(7) ./elf/./elf/dl-minimal.c
fn=(496) lookup_malloc_symbol
61 8
+3 4
-3 16
+3 4
-3 4
+3 8
-1 4
+1 12
cfi=(79)
cfn=(280)
calls=4 840 
* 2632
+4 28
+1 28
+2 4
fi=(151) ./elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 20

fn=(136) strsep
239 2
+3 4
+2 2
+1 4
+4 33
+7 84
-2 56
+13 1
+4 4
-22 14
+15 14
-15 30

fn=(492) __rtld_malloc_init_real
76 2
+10 1
fi=(150) ./elf/../sysdeps/generic/dl-hash.h
-41 1
fe=(7)
+31 1
fi=(150)
-32 1
fe=(7)
+32 5
+11 1
-1 1
fi=(150)
-43 1
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(150)
-24 1
fe=(7)
+22 1
+2 2
fi=(150)
-19 1
fe=(7)
+19 1
cfn=(496)
calls=1 -30 
* 707
+1 3
-1 1
+1 1
cfn=(496)
calls=1 -31 
* 707
+1 3
-1 1
+1 1
cfn=(496)
calls=1 -32 
* 693
+1 3
-1 1
+1 1
cfn=(496)
calls=1 -33 
* 685
+5 1
+1 1
+1 1
+1 1
+1 7

fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fl=(56) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(180) __read_nocancel
25 10
+1 40
+1 10

fl=(58) ./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=(190) fstat
29 22
+1 22
+5 33
cfi=(59) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
cfn=(192) fstatat
calls=11 153 
* 88

fl=(153)
fn=(502)
74 30
+2 3
-2 3
+4 3
-4 3
+2 3
+2 9
+37 3
-37 9
+1 6
+2 12
+3 25
-52 3
+54 6
-54 3
+54 3
-54 9
+1 9
+2 6
+1 6
+12 12
+3 3
+2 3
-2 3
+2 9
cfi=(32)
cfn=(90)
calls=3 +55 
* 207
* 6
+4 6
+1 3
-1 3
+1 18
+1 9
cfi=(32)
cfn=(90)
calls=3 +49 
* 75
* 6
+57 27
-23 6

fl=(1) ???
fn=(0) 0x0000000000020290
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 527 
0 483463
0 14
cfi=(163)
cfn=(542)
calls=1 77 
0 1051
0 3
cob=(13)
cfi=(177)
cfn=(656) (below main)
calls=1 0 
0 2498270137

fl=(27) ./elf/./elf/dl-minimal-malloc.c
fn=(144) __minimal_free
95 11
+2 44

fn=(76) __minimal_malloc
35 320
+1 64
+11 64
-11 128
+11 128
+3 64
-3 64
+3 372
+18 64
+1 64
+2 256
-16 12
+1 6
+2 3
+1 21
cfi=(60) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(194) mmap
calls=3 -12 
* 27
* 3
+2 6
+2 6
+2 3
+4 3
-4 6
-23 1
-1 1
+1 1
+1 2
-2 2

fn=(72) __minimal_calloc
78 24
+4 24
-4 96
+7 24
+1 72
fi=(28) ./elf/../include/rtld-malloc.h
-30 24
cfi=(27)
cfn=(76)
calls=24 -21 
* 691
fe=(27)

fl=(54)
fn=(224)
36 2
+3 1
-3 6
+3 1
-3 1
+3 1
cfi=(55)
cfn=(178)
calls=1 -11 
* 19
+1 2
+23 7
-21 4
cfi=(58)
cfn=(190)
calls=1 -13 
* 15
* 2
+2 2
+3 2
+13 2
cfi=(64) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(204) __GI___close_nocancel
calls=1 -35 
* 6
* 1
-11 6
cfi=(60)
cfn=(194)
calls=1 -2 
* 9
* 2

fn=(174) _dl_name_match_p
68 1368
+1 456
cfi=(32)
cfn=(90)
calls=228 +39 
* 7630
* 456
+3 228
+2 456
+6 228
-6 456
+1 759
cfi=(32)
cfn=(90)
calls=253 +33 
* 9446
* 506
+8 25
-13 25
+13 278
-1 203
+1 609

fl=(12) ./elf/./elf/dl-sort-maps.c
fn=(248) dfs_traversal.part.0
140 160
+10 20
-2 20
+2 40
+2 76
+3 120
-3 240
+9 40
+15 60
+1 20
+1 120
-33 10
cfn=(249) dfs_traversal.part.0'2
calls=2 -5 
* 148
+7 4
+9 30

fn=(249)
140 32
+10 4
-2 4
+2 8
+2 8
+3 8
-3 16
+9 8
+15 12
+1 4
+1 24
-33 10
cfn=(249)
calls=2 -5 
* 51
+7 4
+9 6

fn=(246) _dl_sort_maps
290 20
+8 2
-8 2
+8 4
+4 16
-79 4
-37 2
+37 2
-36 8
+1 2
-1 2
+1 2
-1 4
+1 22
-1 22
+1 22
-1 44
+36 30
+8 6
-3 2
+2 2
+1 2
-8 2
+5 2
+3 8
+2 66
+2 24
-90 108
cfn=(248)
calls=20 -5 
* 1108
+93 48
+18 4
+13 2
+33 2
-26 8
cfi=(29)
cfn=(80)
calls=2 -64 
* 54
* 2

fn=(22) _dl_sort_maps_init
281 2
+1 4
cfi=(10)
cfn=(24)
calls=1 405 
* 20
+2 3
-1 1
+2 2

fl=(22)
fn=(60)
41 56
+44 56
+1 56
+1 56
+1 56
+1 56
+1 56
+1 56
+2 56
+2 56
+31 54
+1 54
+1 54
+1 54
+1 54
+1 25
+2 25
+4 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+1 29
+5 232
+4 2
+1 28
+1 14
+15 1
+1 1
+1 2
+51 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+16 1
+2 1
+1 14
+2 1
+1 1
+1 1
+2 1

fl=(38) ./elf/./elf/dl-hwcaps.c
fn=(108) _dl_important_hwcaps
175 5
+1 1
-1 6
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 2
cfi=(10)
cfn=(24)
calls=1 405 
* 21
* 1
+2 2
+1 3
+26 2
-26 1
+25 1
cfi=(39) ./elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(110) _dl_hwcaps_subdirs_active
calls=1 29 
* 47
fi=(40) ./elf/./dl-hwcaps.h
54 1
fe=(38)
205 1
-1 1
fi=(40)
56 1
+32 1
+1 1
+1 1
fe=(38)
-35 2
cfi=(41)
cfn=(116)
calls=1 -4 
* 13
* 2
fi=(40)
-1 1
+2 2
-2 1
+34 2
+1 2
+1 1
fe=(38)
-32 2
-1 2
+1 2
+1 2
-1 2
-3 4
cfi=(41)
cfn=(116)
calls=2 -4 
* 114
* 2
cfi=(41)
cfn=(116)
calls=1 -4 
* 122
* 6
+48 5
fi=(28)
-47 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(38)
+47 1
+2 2
+3 2
fi=(40)
-52 1
fe=(38)
+55 1
-3 1
fi=(40)
-54 2
+3 1
fe=(38)
+58 2
cfi=(41)
cfn=(122)
calls=1 -90 
* 12
* 2
fi=(40)
-61 1
+2 2
-2 1
+34 2
+1 2
+1 1
fe=(38)
+40 4
+1 2
-1 6
+2 2
+1 2
-2 6
-3 4
cfi=(41)
cfn=(116)
calls=2 -77 
* 114
* 2
cfi=(41)
cfn=(116)
calls=1 -77 
* 122
* 6
+8 2
+9 1
-15 1
+15 2
-15 1
+15 8
+9 2
+4 7
cfi=(43) ./string/../sysdeps/x86_64/memcmp.S
cfn=(124) bcmp
calls=1 22 
* 41
+1 2
+1 1
+4 1
+1 2
+1 1
-20 2
+19 1
+1 1
-20 2
-1 4
+70 1
+1 1
+4 1
-5 2
+1 4
+4 2
-4 1
+4 4
+1 1
-1 1
+1 2
+1 2
-2 5
+1 1
-1 1
+1 2
+1 2
-2 5
+5 1
+3 2
-3 2
+3 15
+7 1
-7 2
+2 3
+1 4
+2 1
fi=(315) ./elf/../sysdeps/x86/dl-hwcap.h
57 1
fe=(38)
233 2
fi=(315)
57 1
fe=(38)
233 2
fi=(315)
57 1
fe=(38)
233 1
+1 1
cfi=(22)
cfn=(60)
calls=1 41 
* 17
+1 1
+1 1
-6 1
+4 1
+1 1
-5 1
+5 1
+1 1
-1 2
-5 4
+10 3
-2 3
+2 1
+1 1
+1 1
-1 1
+4 4
+1 1
-1 1
+4 2
+4 1
-1 1
+1 4
-1 2
+4 3
+1 3
+19 10
+6 2
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
* 1
fe=(38)
283 2
+8 1
fi=(40)
54 1
+2 1
+34 1
-2 2
fe=(38)
-5 1
291 1
fi=(40)
54 1
+35 1
fe=(38)
291 1
fi=(40)
90 1
fe=(38)
-10 2
cfi=(41)
cfn=(116)
calls=1 -29 
* 13
* 2
fi=(40)
-26 2
+2 1
fe=(38)
+27 1
fi=(40)
-29 1
+34 2
+1 2
+1 1
fe=(38)
-8 2
+1 4
+7 2
-7 10
cfi=(29)
cfn=(128) mempcpy
calls=2 199 
* 26
+4 2
+2 2
+2 2
-2 4
-9 4
cfi=(41)
cfn=(116)
calls=2 -29 
* 114
* 2
cfi=(41)
cfn=(116)
calls=1 -29 
* 122
* 6
304 1
+2 1
-2 1
-48 2
+72 1
-72 1
376 2
+13 2
-58 1
+45 1
+13 1
-58 1
-75 1
+82 1
+10 2
-92 1
+88 1
+4 3
-4 1
+3 7
-3 2
-3 1
+3 1
cfi=(29)
cfn=(128)
calls=1 199 
* 18
* 2
-3 1
+3 1
cfi=(29)
cfn=(128)
calls=1 199 
* 18
* 2
+3 2
-3 4
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(29)
cfn=(128)
calls=1 199 
* 15
* 2
-2 2
+5 8
cfi=(29)
cfn=(128)
calls=2 199 
* 30
* 4
+2 5
+5 6
+1 1
-1 3
+1 7
-1 25
+5 11
+4 1
-1 1
+1 2
-4 12
+4 2
-1 2
+1 13
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+2 2
-1 1
-1 1
+2 1
-2 1
+2 2
-1 1
+1 2
+2 6
+1 2
+3 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
-80 2
+86 9
-20 1
+1 2
-6 3
259 2
+1 2
+1 4
-1 3
+12 4
-44 2
+34 4
-2 3

fl=(23) ./elf/../misc/sbrk.c
fn=(62) sbrk
37 5
+3 1
+18 2
+4 2
+16 5

fl=(148) ./elf/./elf/dl-find_object.c
fn=(484) _dl_find_object_init
561 4
+3 1
+2 2
+13 1
cfn=(488) _dlfo_process_initial
calls=1 474 
* 207
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(76)
calls=1 -21 
* 25
fe=(148)
580 1
fi=(28)
56 1
fe=(148)
582 2
+3 2
+5 1
+1 1
cfn=(488)
calls=1 474 
* 904
+3 3
+10 4
-37 2
cfi=(149) ./elf/./dl-find_object.h
cfn=(486) _dl_find_object_from_map
calls=1 95 
* 68
* 1
+29 2
cfn=(490) _dlfo_sort_mappings
calls=1 -60 
* 680
+3 6
+2 1

fn=(488)
474 2
+3 2
-3 2
+1 2
+3 4
+26 14
+1 6
+1 24
-1 48
+3 92
+3 88
-7 10
+25 2
+2 8
-18 66
+3 22
-1 22
cfi=(149)
cfn=(486)
calls=11 95 
* 653
+2 44

fn=(490)
536 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 9
+1 9
-1 9
+1 38
+1 287
-1 165
+8 30
+1 20
-1 10
-13 20
+14 30
+1 20
-15 20
+17 1

fl=(26) ./elf/./elf/dl-object.c
fn=(70) _dl_new_object
59 154
+3 22
+18 10
+3 10
-3 10
+3 10
cfi=(22)
cfn=(60)
calls=10 -42 
* 188
+4 20
-4 20
+9 20
fi=(28)
-48 30
cfi=(27)
cfn=(72)
calls=10 +34 
* 416
fe=(26)
+48 1
fi=(28)
-48 3
cfi=(27)
cfn=(72)
calls=1 +34 
* 43
* 11
fe=(26)
+51 22
+5 11
-2 11
+6 11
-4 11
+4 11
-5 11
+4 11
+1 11
-1 11
+1 22
cfi=(29)
cfn=(80)
calls=11 212 
* 132
* 22
+2 11
+13 22
+6 1
+2 7
+3 2
-3 70
+3 20
+9 11
-7 11
+4 11
+3 31
+2 1
-2 3
+2 15
-2 45
+16 22
-5 11
+5 11
-6 11
+6 11
-6 11
+6 22
+2 20
+3 20
-3 20
+7 88
+4 20
+8 2
+3 2
+10 3
-10 20
+10 30
+2 10
+21 10
-21 10
cfi=(22)
cfn=(60)
calls=10 41 
* 378
* 30
+17 10
-13 30
+50 30
cfi=(29)
cfn=(128)
calls=10 -46 
* 194
* 10
+5 20
+1 20
-1 272
+1 272
+2 20
+3 10
+3 10
+4 99
131 32
-12 20
+34 1
+7 4
+8 40
fi=(28)
56 20
cfi=(27)
cfn=(76)
calls=10 -21 
* 250
* 10
fe=(26)
200 40
64 2
+2 3
+1 2
+10 5
-6 2

fn=(82) _dl_add_to_namespace_list
31 22
+2 11
-2 22
+2 11
-2 22
+2 11
cfi=(24)
cfn=(84)
calls=11 +9 
* 33
+2 87
+3 260
+2 10
+2 10
+4 10
+4 10
-4 20
+1 10
+4 10
-4 10
+1 10
+3 10
-3 10
+3 10
-1 10
cfi=(24)
cfn=(84)
calls=10 -8 
* 30
-4 1
+4 1
-4 2
+1 1
+4 1
-4 1
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(24)
cfn=(84)
calls=1 -8 
* 3
-5 2

fl=(10)
fn=(54)
157 15
-55 5
+55 5
-55 5
+55 5
-55 35
+9 5
+1 5
fi=(316) ./elf/./dl-tunable-types.h
-22 10
fe=(10)
+22 20
+1 40
fi=(11) ./elf/./elf/dl-tunables.h
+8 10
+1 5
fe=(10)
-6 15
fi=(11)
+15 5
